name_old,name_clean,address,city,postal_cod,"address, c",phone,email,field_9,website,Source,Latitude,Longitude
GreatRiverCo-op(*Organizing),Great River Co-op(* Organizing),,,3608,", , 03608",603-477-4732,http://www.greatriverfoodcoop.com,,https://www.nationalco-opdirectory.com,,,
DorchesterCommunityFoodCo-op(*NotaStorefront),Dorchester Community Food Co-op(* Nota Storefront),Boston,,2124,"Boston, , 02124",N/A,http://www.dorchesterfoodcoop.com,,https://www.nationalco-opdirectory.com,,,
FinlandCooperative,Finland Cooperative,Box E Main Street,,55603,"Box E Main Street, , 55603",218-353-7389,https://finlandcoop.com/,,https://www.nationalco-opdirectory.com,,,
McCusker's Market,Mc Cusker's  Market,Mc Cusker's  Market3  State  St,,1370,"Mc Cusker's  Market3  State  St, , 01370",413 625-9411,,,Food for change,,42.6035186,-72.74170505
Roanoke Co+op (Market Square),Roanoke  Co+op ( Market  Square),One  Market  Square,,24011,"One  Market  Square, , 24011",(540) 904-2733,,,http://www.roanokenaturalfoods.coop,https://www.ncg.coop/,32.012503,-97.132227
HillsboroFoodCo-op(ORGANIZING),Hillsboro Food Co-op( O R G A N I Z I N G),P O Box 3953,,97123,"P O Box 3953, , 97123",971-205-2374,https://hillsborofood.coop/,,https://www.nationalco-opdirectory.com,,,
Idaho'sBounty(*NotaStorefront),Idaho's Bounty(* Nota Storefront),P O Box 45755,,83711,"P O Box 45755, , 83711",208-721-8074,http://www.idahosbounty.org,,https://www.nationalco-opdirectory.com,,,
Sitka Food Co-op,Sitka  Food  Co-op,P. O.  Box 6407,,99835,"P. O.  Box 6407, , 99835",907-752-2335,,,Food for change,,57.222921,-135.293483
Nebraska Food Cooperative,Nebraska  Food  Cooperative,P. O.  Box 94691,,68509,"P. O.  Box 94691, , 68509",800 993-2379,,,Food for change,,40.678049,-95.859516
CrossTimbersFoodCooperative(*NotaStorefront),Cross Timbers Food Cooperative(* Nota Storefront),T X,,,"T X, ,",N/A,http://www.crosstimberscoop.org,,https://www.nationalco-opdirectory.com,,,
Main Street Market Co-op,Main  Street  Market  Co-op,1  S  Main  St,,54868,"1  S  Main  St, , 54868",715 234-7045,,,Food for change,,38.030372,-78.487101
Outpost Natural Foods,Outpost  Natural  Foods,100  E  Capitol  Dr.,,53212,"100  E  Capitol  Dr., , 53212",414 961-2597,,,Food for change,,43.0897699,-87.9098985
Breadroot Natural Foods Co-op,Breadroot  Natural  Foods  Co-op,100  East  Boulevard  North,Rapid  City,57701,"100  East  Boulevard  North,  Rapid  City, 57701",(605) 348-3331,,,https://www.breadroot.com/,https://www.ncg.coop/,44.0833774,-103.2136006
Outpost Natural Foods Co-op (Capitol Drive),Outpost  Natural  Foods  Co-op ( Capitol  Drive),100  East  Capitol  Drive,,53212,"100  East  Capitol  Drive, , 53212",(414) 961-2597,,,http://www.outpost.coop,https://www.ncg.coop/,35.666437,-97.488911
Honest Weight Food Co-op,Honest  Weight  Food  Co-op,100  Watervliet  Avenue,,12206,"100  Watervliet  Avenue, , 12206",(518) 482-2667,,,http://www.honestweight.coop,https://www.ncg.coop/,42.6786492,-73.7815230985604
BreadrootNaturalFoodsCooperative,Breadroot Natural Foods Cooperative,100 East Blvd N.,Rapid  City,57701,"100 East Blvd N.,  Rapid  City, 57701",605-348-3331,http://www.breadroot.com,,https://www.nationalco-opdirectory.com,,,
Ever'man Cooperative Grocery & Cafe (Nine Mile Road),Ever'man  Cooperative  Grocery &  Cafe ( Nine  Mile  Road),1000  East  Nine  Mile  Road,,32514,"1000  East  Nine  Mile  Road, , 32514",(850) 438-0402,[email],,http://www.everman.org,https://www.ncg.coop/,30.4115914,-87.2207487
HoneyCreekMarket,Honey Creek Market,1000 East Hilton Street,,52301,"1000 East Hilton Street, , 52301",608-546-3331,N/A,,https://www.nationalco-opdirectory.com,,,
Good Food Store Co-op,Good  Food  Store  Co-op,1001 6th  Street,,55901,"1001 6th  Street, , 55901",507 289-9061,,,Food for change,,46.8676091,-114.0203383
Vancouver Grocery Food Co-op,Vancouver  Grocery  Food  Co-op,1002  Main  St.,,98660,"1002  Main  St., , 98660",360 694-8094,,,Food for change,,45.632518,-122.543137
First Alternative Co-op (South),First  Alternative  Co-op ( South),1007  S. E.  Third  Street,,97333,"1007  S. E.  Third  Street, , 97333",(541) 753-3115,[email],,http://www.firstalt.coop,https://www.ncg.coop/,44.5538125,-123.2645207
First Alternative Natural Foods Co-op South Store,First  Alternative  Natural  Foods  Co-op  South  Store,1007  Southeast 3rd  Street,,97333,"1007  Southeast 3rd  Street, , 97333",541 753-3115,,,Food for change,,44.5538125,-123.2645207
FirstAlternativeNaturalFoodsCo-op(2stores)•SouthStore,First Alternative Natural Foods Co-op(2stores)• South Store,1007 S E Third St,,97333,"1007 S E Third St, , 97333",541-753-3115,http://www.firstalt.coop,,https://www.nationalco-opdirectory.com,,,
Weaver Street Market (Carrboro),Weaver  Street  Market ( Carrboro),101  East  Weaver  Street,,27510,"101  East  Weaver  Street, , 27510",(919) 929-0010,,,http://www.weaverstreetmarket.coop,https://www.ncg.coop/,35.9111483,-79.0713644859335
GryglaCo-opCompany,Grygla Co-op Company,102 S. Main Ave.,,56727,"102 S. Main Ave., , 56727",218-294-6232,N/A,,https://www.nationalco-opdirectory.com,,,
Rainbow Food Co-op,Rainbow  Food  Co-op,103  South  Main  Street,,56013,"103  South  Main  Street, , 56013",507 526-3603,,,Food for change,,33.919746,-86.126819
Keweenaw Co-op Market & Deli,Keweenaw  Co-op  Market &  Deli,1035  Ethel  Avenue,,49930,"1035  Ethel  Avenue, , 49930",(906) 482-2030,[email],,http://www.keweenaw.coop,https://www.ncg.coop/,47.2455413,-88.4533175
Grain Train Natural Foods Market (Boyne City),Grain  Train  Natural  Foods  Market ( Boyne  City),104  South  Park  Street,,49712,"104  South  Park  Street, , 49712",(231) 459-4522,,,http://www.graintrain.coop,https://www.ncg.coop/,45.3736709,-84.9576745059059
South Royalton Market,South  Royalton  Market,105  Chelsea  Street,,5068,"105  Chelsea  Street, , 05068",802 763-2400,,,Food for change,,43.8201902,-72.522072
PCC Natural Markets - Kirkland,P C C  Natural  Markets -  Kirkland,10718  Northeast 68th  Street,,98033,"10718  Northeast 68th  Street, , 98033",425 828-4622,,,Food for change,,47.4610256,-122.33217
Marquette Food Co-op,Marquette  Food  Co-op,109  West  Baraga  Avenue,,49855,"109  West  Baraga  Avenue, , 49855",906 225-0671,,,Food for change,,46.54505985,-87.4026538423802
Everybody's Market,Everybody's  Market,11 1st  Street,,56347,"11 1st  Street, , 56347",320 732-3900,,,Food for change,,37.56846735,-122.315819435969
Healthy Foods Co-op,Healthy  Foods  Co-op,110  West  Washington  Street,,24450,"110  West  Washington  Street, , 24450",540 463-6954,,,Food for change,,39.232489,-84.546823
Three Rivers Market,Three  Rivers  Market,1100  North  Central  Street,,37917,"1100  North  Central  Street, , 37917",(865) 525-2069,[email],,http://www.threeriversmarket.coop,https://www.ncg.coop/,36.4394893,-118.9049965
New Pioneer Co-op (Coralville),New  Pioneer  Co-op ( Coralville),1101 2nd  Street,,52241,"1101 2nd  Street, , 52241",(319) 358-5513,[email],,http://www.newpi.coop,https://www.ncg.coop/,39.578627,-107.526427
DurhamCo-opMarket,Durham Co-op Market,1111 West Chapel Hill St.,,27701,"1111 West Chapel Hill St., , 27701",919.973.1707,http://www.durham.coop,,https://www.nationalco-opdirectory.com,,,
Just Local Food Cooperative,Just  Local  Food  Cooperative,1117  South  Farwell  Street,,54701,"1117  South  Farwell  Street, , 54701",715 552-3366,,,Food for change,,44.80494735,-91.4917859818237
Menomonie Market Food Co-op (Eau Claire),Menomonie  Market  Food  Co-op ( Eau  Claire),1117  South  Farwell  Street,,54701,"1117  South  Farwell  Street, , 54701",(715) 552-3366,[email],,http://www.mmfc.coop/,https://www.ncg.coop/,44.818165,-91.475952
Everybody'sMarket,Everybody's Market,11 1st Street North,Minnesota,56347,"11 1st Street North, Minnesota, 56347",320-732-3900,https://everybodysmarket.weebly.com/,,https://www.nationalco-opdirectory.com,,,
Natural Abundance Food Co-op,Natural  Abundance  Food  Co-op,112  North  Main  Street,,57401,"112  North  Main  Street, , 57401",(605) 229-4947,[email],,http://www.naturalabundance.org/,https://www.ncg.coop/,43.144322,-77.605352
PCC Community Markets (Redmond),P C C  Community  Markets ( Redmond),11435  Avondale  Road  N E,,98052,"11435  Avondale  Road  N E, , 98052",(425) 285-1400,,,http://www.pccmarkets.com,https://www.ncg.coop/,47.6757093,-122.2000589
Northwind Natural Foods Co-op,Northwind  Natural  Foods  Co-op,116  South  Suffolk  Street,,49938,"116  South  Suffolk  Street, , 49938",906 932-3547,,,Food for change,,46.45497305,-90.1684858938033
PCC Community Markets (Bellevue),P C C  Community  Markets ( Bellevue),11615  N E 4th  Street,,98004,"11615  N E 4th  Street, , 98004",(206) 547-1222,,,http://www.pccmarkets.com,https://www.ncg.coop/,47.6126036,-122.1849884
Bloomingfoods Market & Deli,Bloomingfoods  Market &  Deli,117  South  Gentry  Street,Bloomington,47404,"117  South  Gentry  Street,  Bloomington, 47404",812 339-4442,http://www.bloomingfoods.coop,,Food for change,,39.16791165,-86.5371590750624
Big Hollow Food Co-op,Big  Hollow  Food  Co-op,119  South 1st  Street,Laramie,82070,"119  South 1st  Street,  Laramie, 82070",307 745-3586,http://www.laramiecoop.com,,Food for change,,41.31251775,-105.595166682096
Co-op Food Store: Lebanon,Co-op  Food  Store:  Lebanon,12  Centerra  Parkway,Lebanon,3766,"12  Centerra  Parkway,  Lebanon, 03766",603 643-4889,,,Food for change,https://www.ncg.coop/,40.36095,-76.483514
HanoverCo-opFoodStore(4FoodStores•1AutoServiceCenter)•LebanonCo-opFoodStore,Hanover Co-op Food Store(4 Food Stores•1 Auto Service Center)• Lebanon Co-op Food Store,12 Centerra Parkway,,3766,"12 Centerra Parkway, , 03766",(603)643-4889,http://www.coopfoodstore.coop,,https://www.nationalco-opdirectory.com,,,
Idaho's Bounty,Idaho's  Bounty,120  E 46th  St,,83714,"120  E 46th  St, , 83714",208 577-6199,,,Food for change,,43.492926,-112.043446
Greenbelt Co-op Supermarket and Pharmacy,Greenbelt  Co-op  Supermarket and  Pharmacy,121  Centerway,,20770,"121  Centerway, , 20770",(301) 474-0522,,,https://www.greenbelt.coop/,https://www.ncg.coop/,39.00183715,-76.8762288869348
Moscow Food Co-op,Moscow  Food  Co-op,121  East 5th  Street,,83843,"121  East 5th  Street, , 83843",(208) 882-8537,,,http://www.moscowfood.coop,https://www.ncg.coop/,46.7304954,-117.00038279244
Bluff Country Co-op,Bluff  Country  Co-op,121  West 2nd  Street,Winona,55987,"121  West 2nd  Street,  Winona, 55987",(507) 452-1815,[email],,http://www.bluff.coop,https://www.ncg.coop/,41.239106,-95.864271
GreenbeltCo-opSupermarket&Pharmacy,Greenbelt Co-op Supermarket& Pharmacy,121 Centerway,,20770,"121 Centerway, , 20770",301-474-0522,http://www.greenbelt.coop,,https://www.nationalco-opdirectory.com,,,
Community Food Co-op - Bellingham (Forest),Community  Food  Co-op -  Bellingham ( Forest),1220  North  Forest  Street,Bellingham,98225,"1220  North  Forest  Street,  Bellingham, 98225",(360) 734-8158,[email],,http://www.communityfood.coop,https://www.ncg.coop/,48.747263,-122.476146
Belfast Community Co-op,Belfast  Community  Co-op,123  High  Street,Belfast,4915,"123  High  Street,  Belfast, 04915",(207) 338-2532,,,http://www.belfast.coop,https://www.ncg.coop/,44.426275,-69.027465
Purple Porch Co-op,Purple  Porch  Co-op,123  N  Hill  St,,46617,"123  N  Hill  St, , 46617",574 287-6724,,,Food for change,,41.67720915,-86.2431429110974
New Leaf Market & Deli,New  Leaf  Market &  Deli,1235  Apalachee  Parkway,,32301,"1235  Apalachee  Parkway, , 32301",850 942-2557,,,Food for change,,36.978451,-121.9004238
CommunityCo-opMarket,Community Co-op Market,1235 Apalachee Parkway,Tallahassee,32301,"1235 Apalachee Parkway,  Tallahassee, 32301",(850)399-2667,http://www.communitycoopmarket.coop,,https://www.nationalco-opdirectory.com,,,
Natural Abundance,Natural  Abundance,125  South  Main  Street,,57401,"125  South  Main  Street, , 57401",605 229-4947,,,Food for change,,40.7843651,-77.9040762
Spiral Food Co-op,Spiral  Food  Co-op,1250  South  Frontage  Road,,55033,"1250  South  Frontage  Road, , 55033",(651) 437-2667,,,http://www.spiral.coop,https://www.ncg.coop/,39.7459871,-105.0816316
Whole Earth Market Co-op,Whole  Earth  Market  Co-op,126  South  Main  Street,,54022,"126  South  Main  Street, , 54022",(715) 425-7971,,,http://www.wemarket.coop,https://www.ncg.coop/,40.025881,-105.281031
FiddleheadsNaturalFoodsCooperative,Fiddleheads Natural Foods Cooperative,13 Broad Street,,6320,"13 Broad Street, , 06320",860-701-9123,http://www.fiddleheadsfood.coop,,https://www.nationalco-opdirectory.com,,,
Mountain View Market Co-op,Mountain  View  Market  Co-op,1300  El  Paseo  Road,,88001,"1300  El  Paseo  Road, , 88001",575 523-0436,,,Food for change,,32.2965773,-106.772979170878
Adamant Co-op Inc.,Adamant  Co-op  Inc.,1313  Haggett  Road,Adamant,5640,"1313  Haggett  Road,  Adamant, 05640",802 223-5760,,,Food for change,,44.32922,-72.50289
Roanoke Co+op (Grandin Road),Roanoke  Co+op ( Grandin  Road),1319  Grandin  Road  S. W.,,24015,"1319  Grandin  Road  S. W., , 24015",(540) 343-5652,,,http://www.roanokenaturalfoods.coop,https://www.ncg.coop/,39.120777,-84.430786
PCC Community Markets (Downtown),P C C  Community  Markets ( Downtown),1320 4th  Avenue,,98101,"1320 4th  Avenue, , 98101",(206) 547-1222,,,http://www.pccmarkets.com,https://www.ncg.coop/,47.6757093,-122.2000589
Whole Foods Co-op Association,Whole  Foods  Co-op  Association,1341  West 26th  St.,,16508,"1341  West 26th  St., , 16508",814 456-0282,,,Food for change,,40.025881,-105.281031
Erie Food Co-op (26th Street),Erie  Food  Co-op (26th  Street),1341  West 26th  Street,,16508,"1341  West 26th  Street, , 16508",(814) 456-0282,,,http://www.eriefood.coop,https://www.ncg.coop/,36.442515,-99.412271
Valley Natural Foods,Valley  Natural  Foods,13750  County  Road 11,,55337,"13750  County  Road 11, , 55337",(952) 891-1212,,,http://www.valleynaturalfoods.com,https://www.ncg.coop/,42.8231652,-86.0911741
Orcas Food Co-op,Orcas  Food  Co-op,"138- B  North  Beach  Rd, #913",,98245,"138- B  North  Beach  Rd, #913, , 98245",(360) 376-2009,,,http://www.orcasfood.coop,https://www.ncg.coop/,48.6955836,-122.906089
Fresh Connections Co-op,Fresh  Connections  Co-op,14  East  State  Street,,50511,"14  East  State  Street, , 50511",515 395-2667,,,Food for change,,39.88619,-104.871294
Local Roots Market & Cafe,Local  Roots  Market &  Cafe,140  S  Walnut  St.,,44691,"140  S  Walnut  St., , 44691",330 263-5336,,,Food for change,,40.2108464,-75.2776293
Mountain People's Co-op Inc.,Mountain  People's  Co-op  Inc.,1400  University  Avenue,,26505,"1400  University  Avenue, , 26505",304 291-6131,,,Food for change,,39.473067,-106.202102
FlatbushFoodCooperative,Flatbush Food Cooperative,1415 Cortelyou Rd.,,11226,"1415 Cortelyou Rd., , 11226",718-284-9717,http://www.flatbushfood.coop,,https://www.nationalco-opdirectory.com,,,
Mandela Foods Cooperative,Mandela  Foods  Cooperative,1430 7th  Street,,94607,"1430 7th  Street, , 94607",510 452-1133,,,Food for change,,37.8052912,-122.294088
Green Fields Market,Green  Fields  Market,144  Main  Street,,1301,"144  Main  Street, , 01301",413 773-9567,,,Food for change,,42.5878999,-72.6038739
FranklinCommunityMarket(2stores)•GreenFieldsCo-opMarket,Franklin Community Market(2stores)• Green Fields Co-op Market,144 Main Street,,1301,"144 Main Street, , 01301",413-773-9567,http://www.franklincommunity.coop,,https://www.nationalco-opdirectory.com,,,
Wintergreen Natural Foods,Wintergreen  Natural  Foods,1442  West  Main  Street,,56007,"1442  West  Main  Street, , 56007",507 373-0386,,,Food for change,,41.3336161,-72.9555604
Phoenix Earth Food Co-op,Phoenix  Earth  Food  Co-op,1447  W.  Sylvania  Ave.,,43612,"1447  W.  Sylvania  Ave., , 43612",(419) 476-3211,[email],,http://www.phoenixearthfoodco-op.com,https://www.ncg.coop/,33.60503,-112.070892
"Toledo Natural Food Co-op ""Phoenix""","Toledo  Natural  Food  Co-op "" Phoenix""",1447  West  Sylvania  Avenue,,43612,"1447  West  Sylvania  Avenue, , 43612",419 476-3211,,,Food for change,,41.673729,-83.563577
PCC Community Markets (Ballard),P C C  Community  Markets ( Ballard),1451  N W 46th  Street,,98107,"1451  N W 46th  Street, , 98107",(206) 547-1222,,,http://www.pccmarkets.com,https://www.ncg.coop/,47.6757093,-122.2000589
Hendersonville Community Co-op (Sunflower Kitchen),Hendersonville  Community  Co-op ( Sunflower  Kitchen),147  First  Avenue  East,,28792,"147  First  Avenue  East, , 28792",N/A,,,http://www.hendersonville.coop,https://www.ncg.coop/,36.297969,-86.604505
Island City Food Co-op Bakery,Island  City  Food  Co-op  Bakery,1490 2nd  Avenue,,54829,"1490 2nd  Avenue, , 54829",715 822-8233,,,Food for change,,,
Chatham Real Food Co-op,Chatham  Real  Food  Co-op,15  Church  St.,Chatham,12037,"15  Church  St.,  Chatham, 12037",518-392-3353,,,Food for change,,39.67616,-89.70454
Missoula Community Food Co-op,Missoula  Community  Food  Co-op,1500  Burns  Street,,59802,"1500  Burns  Street, , 59802",406 728-2369,,,Food for change,,46.872265,-114.023002
Alberta Cooperative Grocery,Alberta  Cooperative  Grocery,1500  N. E.  Alberta  Street,Portland,97211,"1500  N. E.  Alberta  Street,  Portland, 97211",(503) 287-4333,[email],,http://www.albertagrocery.coop/,https://www.ncg.coop/,45.5589415,-122.649533546766
Mississippi Market (West 7th Street),Mississippi  Market ( West 7th  Street),1500  West 7th  Street,,55102,"1500  West 7th  Street, , 55102",(651) 690-0507,,,http://www.msmarket.coop,https://www.ncg.coop/,36.751687,-98.358612
Kent Natural Foods Co-op,Kent  Natural  Foods  Co-op,151  East  Main  Street,,44240,"151  East  Main  Street, , 44240",330 673-2878,,,Food for change,,41.1539308,-81.3571175
Co-opportunity Market (Santa Monica),Co-opportunity  Market ( Santa  Monica),1525  Broadway,Santa  Monica,90404,"1525  Broadway,  Santa  Monica, 90404",(323) 990-7020,[email],,http://www.coopportunity.com,https://www.ncg.coop/,34.0283423,-118.3858088
Plainfield Cooperative Inc,Plainfield  Cooperative  Inc,153  Main  Street,,5667,"153  Main  Street, , 05667",802-454-8579,,,Food for change,,41.635821,-88.234438
Oshkosh Food Co-op,Oshkosh  Food  Co-op,155  Jackson  Street,,54901,"155  Jackson  Street, , 54901",(920) 312-7220,,,http://www.oshkoshfoodcoop.com,https://www.ncg.coop/,44.0182039,-88.5430079
ColumbusFoodCo-op(CLOSED),Columbus Food Co-op( C L O S E D),1580 Central Ave,Columbus,47202,"1580 Central Ave,  Columbus, 47202",812-343-3588,http://www.columbusmarket.coop,,https://www.nationalco-opdirectory.com,,,
PCC Community Markets (Burien),P C C  Community  Markets ( Burien),"15840  First  Avenue,  S",,98148,"15840  First  Avenue,  S, , 98148",(206) 268-0270,,,http://www.pccmarkets.com,https://www.ncg.coop/,47.4610256,-122.33217
Oceana Natural Foods Co-op,Oceana  Natural  Foods  Co-op,159  Southeast 2nd  Street,,97365,"159  Southeast 2nd  Street, , 97365",541 265-8285,,,Food for change,,36.84209,-76.01299
Central Co-op,Central  Co-op,1600  E  Madison  St,Seattle,98122,"1600  E  Madison  St,  Seattle, 98122",206 329-1545,,,Food for change,,47.61548605,-122.311030510017
The Market Community Co-op,The  Market  Community  Co-op,1610  Hill  Avenue,,51360,"1610  Hill  Avenue, , 51360",712 336-2520,,,Food for change,,39.94116,-104.845545
3 Rivers Natural Grocery,3  Rivers  Natural  Grocery,1612  Sherman  Blvd.,Ft.  Wayne,46808,"1612  Sherman  Blvd.,  Ft.  Wayne, 46808",(260) 424-8812,,,http://www.3riversfood.coop/,https://www.ncg.coop/,41.089266,-85.1532
People's Grocery Cooperative,People's  Grocery  Cooperative,1620  Fort  Riley  Blvd,,66502,"1620  Fort  Riley  Blvd, , 66502",785 539-4811,,,Food for change,,35.119371,-90.038568
HarvestMoonNaturalFoodsCooperativeInc.,Harvest Moon Natural Foods Cooperative Inc.,16579 W151st St,,66062,"16579 W151st St, , 66062",(913)782-7562,https://harvestmoonnaturalfoods.com/,,https://www.nationalco-opdirectory.com,,,
Lexington Cooperative Market (Hertel),Lexington  Cooperative  Market ( Hertel),1678  Hertel  Avenue,,14216,"1678  Hertel  Avenue, , 14216",(716) 886-0024,,,http://www.lexington.coop,https://www.ncg.coop/,39.2743372,-77.640383864691
Sunsets West Coop,Sunsets  West  Coop,16795  Hwy 112,,98326,"16795  Hwy 112, , 98326",360.963.2189,,,Food for change,,48.2542197,-124.2598772
Basics Co-op,Basics  Co-op,1711  Lodge  Drive,Janesville,53545,"1711  Lodge  Drive,  Janesville, 53545",608 754-3925,,,Food for change,,45.478081,-122.695628
Rainbow Grocery Cooperative Inc,Rainbow  Grocery  Cooperative  Inc,1745  Folsom  St,,94103,"1745  Folsom  St, , 94103",415 863-0620,,,Food for change,,33.919746,-86.126819
Lakewinds Natural Foods,Lakewinds  Natural  Foods,17501  Minnetonka  Blvd.,,55345,"17501  Minnetonka  Blvd., , 55345",952 473-0292,,,Food for change,,44.9413083,-93.5007322
HubCityCo-operative(CLOSED),Hub City Co-operative( C L O S E D),176 N. Liberty Street,,29306,"176 N. Liberty Street, , 29306",N/A,http://www.hubcity.coop,,https://www.nationalco-opdirectory.com,,,
Greene Hill Food Co-op,Greene  Hill  Food  Co-op,18  Putnam  Avenue,,11238,"18  Putnam  Avenue, , 11238",718 208-4778,,,Food for change,,40.681907,-73.9583354537984
Leverett Village Co-op,Leverett  Village  Co-op,180  Rattlesnake  Gutter  Road,,1054,"180  Rattlesnake  Gutter  Road, , 01054",413 367-9794,,,Food for change,,35.300115,-99.633862
PCC Community Markets (Issaquah),P C C  Community  Markets ( Issaquah),1810 12th  Ave.  N W,,98027,"1810 12th  Ave.  N W, , 98027",(425) 369-1222,,,http://www.pccmarkets.com,https://www.ncg.coop/,47.5513499,-122.056342
Neighborhood Co-op Grocery,Neighborhood  Co-op  Grocery,1815  West  Main  Street,,62901,"1815  West  Main  Street, , 62901",(618) 529-3533,[email],,http://www.neighborhood.coop,https://www.ncg.coop/,40.525555,-105.105637
Community Market Natural Foods,Community  Market  Natural  Foods,1899  Mendocino  Avenue,Santa  Rosa,95401,"1899  Mendocino  Avenue,  Santa  Rosa, 95401",707 546-1806,,,Food for change,,33.4131371,-111.823463500873
Grass Roots Cooperative,Grass  Roots  Cooperative,1917 2nd  Ave,,55303,"1917 2nd  Ave, , 55303",763 427-4340,,,Food for change,,42.25087,-84.21301
