name_old,name_clean,address,city,postal_cod,"address, c",phone,email,field_9,website,Source,Latitude,Longitude
Wild Oats Market,Wild  Oats  Market,320  Main  Street,,1267,"320  Main  Street, , 01267",(413) 458-8060,,,http://www.wildoats.coop,https://www.ncg.coop/,42.70375805,-73.1866944508986
Bloomingfoods Co-op Market (East 3rd Street),Bloomingfoods  Co-op  Market ( East 3rd  Street),3220  East 3rd  Street,Bloomington,47401,"3220  East 3rd  Street,  Bloomington, 47401",(812) 336-5400,http://www.bloomingfoods.coop,,http://www.bloomingfoods.coop,https://www.ncg.coop/,36.431828,-99.377603
Rising Tide Community Market,Rising  Tide  Community  Market,323  Main  Street,,4543,"323  Main  Street, , 04543",207 563-5556,,,Food for change,,40.87085545,-73.62630915
Gem City Market Co-op,Gem  City  Market  Co-op,324  Salem  Avenue,,45406,"324  Salem  Avenue, , 45406",(937) 741-3240,,,https://gemcitymarket.com/,https://www.ncg.coop/,32.778928,-96.787423
River Loop Public Market Co-op,River  Loop  Public  Market  Co-op,327  W 3rd  St.,,50701,"327  W 3rd  St., , 50701",319 287-9227,,,Food for change,,,
River Valley Co-op (Northhampton),River  Valley  Co-op ( Northhampton),330  North  King  Street,,1060,"330  North  King  Street, , 01060",(413) 584-2665,,,http://www.rivervalleymarket.coop,https://www.ncg.coop/,29.59052,-95.539754
New Pioneer Co-op (Cedar Rapids),New  Pioneer  Co-op ( Cedar  Rapids),"3338  Center  Point  Road,  N E",,52402,"3338  Center  Point  Road,  N E, , 52402",(319) 365-2632,[email],,http://www.newpi.coop,https://www.ncg.coop/,41.966643,-91.657835
Monadnock Food Co-op,Monadnock  Food  Co-op,34  Cypress  Street,,3431,"34  Cypress  Street, , 03431",(603) 355-8008,[email],,http://www.monadnockfood.coop,https://www.ncg.coop/,42.93202195,-72.2762616695635
Ferry County Co-op,Ferry  County  Co-op,34  North  Clark  Avenue,,99166,"34  North  Clark  Avenue, , 99166",509 775-3754,,,Food for change,,48.648173,-118.7379044
Erie Food Co-op (Downtown),Erie  Food  Co-op ( Downtown),34  North  Park  Row,,16501,"34  North  Park  Row, , 16501",N/A,,,http://www.eriefood.coop,https://www.ncg.coop/,40.01582,-105.024515
Swarthmore Co-op,Swarthmore  Co-op,341  Dartmouth  Avenue,,19081,"341  Dartmouth  Avenue, , 19081",610 543-9805,,,Food for change,,39.9022337,-75.3488713
La Montañita Co-op (Nob Hill),La  Montañita  Co-op ( Nob  Hill),3500  Central  Ave.  S. E.,,87106,"3500  Central  Ave.  S. E., , 87106",(505) 265-4631,,,http://www.lamontanita.coop,https://www.ncg.coop/,35.0793379,-106.6053809
Alternative Food Co-op,Alternative  Food  Co-op,357  Main  Street,South  Kingstown,2879,"357  Main  Street,  South  Kingstown, 02879",401 789-2240,,,Food for change,,39.7459871,-105.0816316
Oryana Community Co-op (West),Oryana  Community  Co-op ( West),3587  Marketplace  Circle,,49684,"3587  Marketplace  Circle, , 49684",(231) 486-2491,,,http://www.oryana.coop,https://www.ncg.coop/,39.9966509,-105.0902179
PCC Community Markets (Columbia City),P C C  Community  Markets ( Columbia  City),3610  S.  Edmunds  Street,,98118,"3610  S.  Edmunds  Street, , 98118",(206) 466-6182,,,http://www.pccmarkets.com,https://www.ncg.coop/,47.6090875,-122.3352648
Ozark Natural Foods,Ozark  Natural  Foods,380  North  College  Avenue,,72701,"380  North  College  Avenue, , 72701",(479) 521-7558,,,http://www.onf.coop,https://www.ncg.coop/,36.067832,-94.1572459158362
Linden Hills Co-op,Linden  Hills  Co-op,3815  Sunnyside  Avenue,,55410,"3815  Sunnyside  Avenue, , 55410",(612) 922-1159,[email],,http://www.lindenhills.coop,https://www.ncg.coop/,44.92193115,-93.3285724464616
Twin Pines Food Co-op,Twin  Pines  Food  Co-op,382  Main  Street,,11050,"382  Main  Street, , 11050",516 883-9777,,,Food for change,,40.059191,-105.913406
Moonflower Community Cooperative,Moonflower  Community  Cooperative,39  E 100  N  Moab,,84532,"39  E 100  N  Moab, , 84532",435 259-5712,,,Food for change,,38.5750186,-109.5500001
Other Avenues Food Store,Other  Avenues  Food  Store,3930  Judah  Street,,94122,"3930  Judah  Street, , 94122",415 661-7475,,,Food for change,,30.062174,-97.120369
Wheatsville Co-op (South Lamar),Wheatsville  Co-op ( South  Lamar),4001  South  Lamar  Boulevard,,78704,"4001  South  Lamar  Boulevard, , 78704",(512) 814-2888,,,http://www.wheatsville.coop,https://www.ncg.coop/,30.2356735,-97.7909428
Upstate Food Co-op. SC,Upstate  Food  Co-op.  S C,404  State  Road  S-39-125,,29682,"404  State  Road  S-39-125, , 29682",864 868-3105,,,Food for change,,,
Weaver Street Market (Raleigh),Weaver  Street  Market ( Raleigh),404  West  Hargett  Street,,27603,"404  West  Hargett  Street, , 27603",(919) 429-7800,,,http://www.weaverstreetmarket.coop,https://www.ncg.coop/,35.778652,-78.6455625
CommunityFoodCo-op(2Stores&Bakery-cafe)•2ndlocationBakery-café,Community Food Co-op(2 Stores& Bakery-cafe)•2ndlocation Bakery-café,405 East Holly Street,Bellingham,98225,"405 East Holly Street,  Bellingham, 98225",360-734-8158,http://www.communityfood.coop,,https://www.nationalco-opdirectory.com,,,
GreenTree Co-op Market,Green Tree  Co-op  Market,410  West  Broadway,,48858,"410  West  Broadway, , 48858",(989) 772-3221,[email],,http://www.greentree.coop,https://www.ncg.coop/,43.6047105,-84.7804383
Co-op Natural Foods,Co-op  Natural  Foods,410  West 18th  Street,Sioux Falls,57104,"410  West 18th  Street,  Sioux Falls, 57104",605 339-9506,,,Food for change,,43.5371339,-96.7323263
Sioux Falls Food Co+op,Sioux  Falls  Food  Co+op,410  West 18th  Street,,57104,"410  West 18th  Street, , 57104",(605) 339-9506,,,https://siouxfalls.coop/,https://www.ncg.coop/,43.539387,-96.728952
GreenTreeCooperativeGrocery,Green Tree Cooperative Grocery,410 West Broadway Street,,48858,"410 West Broadway Street, , 48858",989-772-3221,http://www.greentree.coop,,https://www.nationalco-opdirectory.com,,,
Wheatsfield Cooperative,Wheatsfield  Cooperative,413  Northwestern  Ave.,,50010,"413  Northwestern  Ave., , 50010",(515) 232-4094,,,http://www.wheatsfield.coop,https://www.ncg.coop/,42.02521935,-93.6217309001645
The Food Co-op - Port Townsend,The  Food  Co-op -  Port  Townsend,414  Kearney  St.,,98368,"414  Kearney  St., , 98368",(360) 385-2883,,,http://www.foodcoop.coop,https://www.ncg.coop/,48.11082775,-122.770532914926
East Warren Community Market,East  Warren  Community  Market,42  Roxbury  Gap  Road,,5674,"42  Roxbury  Gap  Road, , 05674",802 496-6758,,,Food for change,,44.10866545,-72.81925275
Littleton Food Co-op,Littleton  Food  Co-op,43  Bethlehem  Road,,3561,"43  Bethlehem  Road, , 03561",(603) 444-2800,[email],,http://www.littletoncoop.com,https://www.ncg.coop/,44.2988279,-71.7673328639286
Hanover Co-op Market (Hanover),Hanover  Co-op  Market ( Hanover),43  Lyme  Road,,3755,"43  Lyme  Road, , 03755",(603) 643-2725,,,http://www.coopfoodstore.com,https://www.ncg.coop/,42.52573155,-82.9615300426094
PCC Community Markets (Kirkland),P C C  Community  Markets ( Kirkland),430  Kirkland  Way,,98033,"430  Kirkland  Way, , 98033",(425) 828-4622,,,http://www.pccmarkets.com,https://www.ncg.coop/,47.6757093,-122.2000589
Lakewinds Food Co-op (Chanhassen),Lakewinds  Food  Co-op ( Chanhassen),435  Pond  Promenade,,55317,"435  Pond  Promenade, , 55317",(952) 697-3366,,,http://www.lakewinds.com,https://www.ncg.coop/,44.85726055,-93.5316521421087
Community Food Co-op - Bozeman (Downtown),Community  Food  Co-op -  Bozeman ( Downtown),44  East  Main  Street,Bozeman,59715,"44  East  Main  Street,  Bozeman, 59715",(406) 922-2667,[email],,http://www.bozo.coop,https://www.ncg.coop/,45.679064,-111.0499243
Main Market Co-op,Main  Market  Co-op,44  W.  Main  Avenue,,99201,"44  W.  Main  Avenue, , 99201",(509) 458-2667,[email],,http://www.mainmarket.coop/,https://www.ncg.coop/,44.8761693,-91.9198737338923
Whole Foods Co-op - Duluth (Denfeld),Whole  Foods  Co-op -  Duluth ( Denfeld),4426  Grand  Avenue,,55807,"4426  Grand  Avenue, , 55807",(218) 728-0884,[email],,http://www.wholefoods.coop,https://www.ncg.coop/,46.7955203,-92.094182
Fare Share Co-op Store,Fare  Share  Co-op  Store,443  Main  Street,,4268,"443  Main  Street, , 04268",207 743-9044,,,Food for change,,44.2139967,-70.5430576
FareShareMarket,Fare Share Market,443 Main Street,,4268,"443 Main Street, , 04268",207-743-9044,http://www.faresharecoop.org,,https://www.nationalco-opdirectory.com,,,
Hanover Co-op Food Stores (Hanover),Hanover  Co-op  Food  Stores ( Hanover),45  South  Park  Street,,3755,"45  South  Park  Street, , 03755",(603) 643-2667,,,http://www.coopfoodstore.com,https://www.ncg.coop/,43.6981514,-72.2805455702057
PCC Community Markets (Greenlake Village),P C C  Community  Markets ( Greenlake  Village),450  N E 71st  Street,,98115,"450  N E 71st  Street, , 98115",(206) 729-5075,,,http://www.pccmarkets.com,https://www.ncg.coop/,47.6757093,-122.2000589
CornersoftheMouthNaturalFoods(worker’scollective),Cornersofthe Mouth Natural Foods(worker’scollective),45015 Ukiah Street,Mendocino  County,95460,"45015 Ukiah Street,  Mendocino  County, 95460",707-937-5345,http://www.cornersofthemouth.com/,,https://www.nationalco-opdirectory.com,,,
Central Co-op (Tacoma),Central  Co-op ( Tacoma),4502  North  Pearl  Street,Tacoma,98407,"4502  North  Pearl  Street,  Tacoma, 98407",(206) 329-1545,,,http://www.centralcoop.coop,https://www.ncg.coop/,47.244754,-122.476309
GrowersMarket,Growers Market,454 Willamette,,97401,"454 Willamette, , 97401",541-687-1145,http://www.growersmarket.net/,,https://www.nationalco-opdirectory.com,,,
Plain Food Co-op,Plain  Food  Co-op,46  River  St.,,13339,"46  River  St., , 13339",518 993-4194,,,Food for change,,42.9319703,-74.6230028
Sevananda Natural Foods Market,Sevananda  Natural  Foods  Market,467  Moreland  Ave  N E,,30307,"467  Moreland  Ave  N E, , 30307",(404) 681-2831,,,http://www.sevananda.coop,https://www.ncg.coop/,42.96680335,-71.4517200862029
Granary Food Co-op,Granary  Food  Co-op,47 2nd  Street,,56278,"47 2nd  Street, , 56278",320 839-6204,,,Food for change,,39.7459871,-105.0816316
Ocean Beach People's Organic Food Co-op,Ocean  Beach  People's  Organic  Food  Co-op,4765  Voltaire  Street,,92107,"4765  Voltaire  Street, , 92107",(619) 224-1387,,,http://www.obpeoplesfood.coop,https://www.ncg.coop/,39.98151,-74.06625
Mille Lacs Area Food Co-op,Mille  Lacs  Area  Food  Co-op,47816  Main  St,,56342,"47816  Main  St, , 56342",320 676-3813,,,Food for change,,45.935249,-93.645495
ChathamMarketplace,Chatham Marketplace,480 Hillsboro Street Ste320,Pittsboro,27312,"480 Hillsboro Street Ste320,  Pittsboro, 27312",919-542-2643,http://chathammarketplace.coop,,https://www.nationalco-opdirectory.com,,,
Mariposa Food Co-op,Mariposa  Food  Co-op,4824  Baltimore  Avenue,,19143,"4824  Baltimore  Avenue, , 19143",(215) 729-2121,[email],,http://www.mariposa.coop,https://www.ncg.coop/,39.94804465,-75.2206507595471
Syracuse Cooperative Market (Salina),Syracuse  Cooperative  Market ( Salina),484  South  Salina  Street,,13202,"484  South  Salina  Street, , 13202",(315) 552-0029,,,http://www.syracuse.coop,https://www.ncg.coop/,40.805774,-73.873749
St Johnsbury Food Co-op,St  Johnsbury  Food  Co-op,490  Portland  Street,,5819,"490  Portland  Street, , 05819",802 748-9498,,,Food for change,,44.428988,-72.008287
IowaFoodCooperative(Multiplepickuplocations),Iowa Food Cooperative( Multiplepickuplocations),4944 Franklin Ave. Ste. G,,50310,"4944 Franklin Ave. Ste. G, , 50310",515.978.1034,http://www.iowafood.org,,https://www.nationalco-opdirectory.com,,,
East Lansing Food Cooperative,East  Lansing  Food  Cooperative,4960  Northwind  Drive,,48823,"4960  Northwind  Drive, , 48823",517 337-1266,,,Food for change,,42.736513,-84.479924
Marsh River Cooperative,Marsh  River  Cooperative,5  Veterans  Hwy,,4921,"5  Veterans  Hwy, , 04921",207 722-3212,,,Food for change,,44.552468,-69.1224278
The Merc Co+op (KCK),The  Merc  Co+op ( K C K),501  Minnesota  Avenue,,66101,"501  Minnesota  Avenue, , 66101",(913) 320-0404,[email],,http://www.themerc.coop,https://www.ncg.coop/,39.452616,-104.744427
Marquette Food Co-op (Washington St.),Marquette  Food  Co-op ( Washington  St.),502  West  Washington  Street,,49855,"502  West  Washington  Street, , 49855",(906) 225-0671,[email],,http://www.marquettefood.coop,https://www.ncg.coop/,46.54505985,-87.4026538423802
Topeka Natural Food Co-op,Topeka  Natural  Food  Co-op,503  Southwest  Washburn  Avenue,,66606,"503  Southwest  Washburn  Avenue, , 66606",785 235-2309,,,Food for change,,39.042021,-95.698306
PCC Natural Markets - Seward Park,P C C  Natural  Markets -  Seward  Park,5041  Wilson  Avenue,,98118,"5041  Wilson  Avenue, , 98118",206 723-2720,,,Food for change,,,
Natural Harvest Co-op,Natural  Harvest  Co-op,505 3rd  Street,,55792,"505 3rd  Street, , 55792",218 741-4663,,,Food for change,,37.266064,-107.016666
Kalamazoo People's Food Co-op,Kalamazoo  People's  Food  Co-op,507  Harrison  St.,,49007,"507  Harrison  St., , 49007",269-342-5686,,,Food for change,,42.296112,-85.5750705
PFC Natural Grocery & Deli,P F C  Natural  Grocery &  Deli,507  Harrison  Street,,49007,"507  Harrison  Street, , 49007",(269) 342-5686,,,http://www.pfckalamazoo.coop,https://www.ncg.coop/,40.6751102,-73.9815383
Bexley Natural Market,Bexley  Natural  Market,508  North  Cassady  Avenue,Columbus,43209,"508  North  Cassady  Avenue,  Columbus, 43209",614 252-3951,http://www.bexleynaturalmarket.org,,Food for change,,39.98090865,-82.931702274821
Moon Co-op,Moon  Co-op,512  S  Locust  St.,,45056,"512  S  Locust  St., , 45056",513 280-5020,,,Food for change,,39.5058983,-84.7505626
Pocatello Co-op Natural Foods Market Inc,Pocatello  Co-op  Natural  Foods  Market  Inc,515  N  Main  St,,83204,"515  N  Main  St, , 83204",208 232-2181,,,Food for change,,37.2353076,-80.4200613
Trillium Natural Foods,Trillium  Natural  Foods,517  Springdale  Street,,53572,"517  Springdale  Street, , 53572",608 437-5288,,,Food for change,,44.95957145,-124.012416847586
People's Food Co-op (Rochester),People's  Food  Co-op ( Rochester),519 1st  Ave  S W,,55902,"519 1st  Ave  S W, , 55902",(507) 289-9061,,,http://www.pfc.coop,https://www.ncg.coop/,44.0172555,-92.4648045
Concord Food Co-op (New London),Concord  Food  Co-op ( New  London),52  Newport  Road,New  London,3257,"52  Newport  Road,  New  London, 03257",(603) 526-6650,[email],,http://www.concordfoodcoop.coop,https://www.ncg.coop/,39.917123,-104.92689
Kearsarge Cooperative Grocer,Kearsarge  Cooperative  Grocer,52  Newport  Road  New,,3257,"52  Newport  Road  New, , 03257",603 526-6650,,,Food for change,,44.07535,-71.11757
Silver City Food Co-op,Silver  City  Food  Co-op,520  North  Bullard  Street,,88061,"520  North  Bullard  Street, , 88061",(575) 388-2343,,,http://www.silvercityfoodcoop.coop,https://www.ncg.coop/,32.7722892,-108.275891319317
Menomonie Market Food Co-op,Menomonie  Market  Food  Co-op,521 2nd  Street,,54751,"521 2nd  Street, , 54751",715 235-6533,,,Food for change,,44.8761693,-91.9198737338923
Daily Groceries Co-op,Daily  Groceries  Co-op,523  Prince  Avenue,,30601,"523  Prince  Avenue, , 30601",(706) 548-1732,[email],,http://www.dailygroceries.org,https://www.ncg.coop/,33.96060225,-83.3858813369789
Co-op Market Grocery & Deli,Co-op  Market  Grocery &  Deli,526  Gaffney  Road,Fairbanks,99701,"526  Gaffney  Road,  Fairbanks, 99701",(907) 457-1023,,,http://www.coopmarket.org/,https://www.ncg.coop/,64.837328,-147.715394
Co-opMarketGrocery&Deli,Co-op Market Grocery& Deli,526 Gaffney Road,Fairbanks,99701,"526 Gaffney Road,  Fairbanks, 99701",907-457-1023,http://coopmarket.org/,,https://www.nationalco-opdirectory.com,,34.19801,-118.26102
Tidal Creek Cooperative,Tidal  Creek  Cooperative,5329  Oleander  Drive,,28403,"5329  Oleander  Drive, , 28403",910 799-2667,,,Food for change,,29.679837,-98.645518
Placerville Food Co-op,Placerville  Food  Co-op,535  Placerville  Drive,,95667,"535  Placerville  Drive, , 95667",(530) 621-3663,,,http://www.placervillefood.coop,https://www.ncg.coop/,38.01666,-108.0534
Weavers Way Co-op (Mt. Airy),Weavers  Way  Co-op ( Mt.  Airy),559  Carpenter  Lane,,19119,"559  Carpenter  Lane, , 19119",(215) 843-2350,[email],,http://www.weaversway.coop,https://www.ncg.coop/,40.04658745,-75.196009105185
Harvest Coop Markets,Harvest  Coop  Markets,57  South  Street,,2130,"57  South  Street, , 02130",617 524-1667,,,Food for change,,,
Abundance Food Co-op,Abundance  Food  Co-op,571  South  Avenue,Rochester,14620,"571  South  Avenue,  Rochester, 14620",(585) 454-2667,,,http://www.abundance.coop/,https://www.ncg.coop/,43.14426595,-77.6052436204696
DurangoNaturalFoods,Durango Natural Foods,575 E8th Avenue,,81301,"575 E8th Avenue, , 81301",970-247-8129,http://www.durangonaturalfoods.coop,,https://www.nationalco-opdirectory.com,,,
4th Street Food Co-op,4th  Street  Food  Co-op,58  East 4th  Street,New  York,10003,"58  East 4th  Street,  New  York, 10003",212 674-3623,,,Food for change,,40.72665,-73.9907961
Harvest Co-op Markets,Harvest  Co-op  Markets,580  Massachusetts  Avenue,,2139,"580  Massachusetts  Avenue, , 02139",617 661-1580,,,Food for change,,39.471678,-84.552055
East Aurora Co-op Market,East  Aurora  Co-op  Market,591  Main  Street,,14052,"591  Main  Street, , 14052",(716) 655-2667,[email],,http://www.eastaurora.coop,https://www.ncg.coop/,,
Springfield Food Co-op,Springfield  Food  Co-op,6  Main  Street,,5156,"6  Main  Street, , 05156",(802) 885-3363,,,http://www.springfieldfood.coop,https://www.ncg.coop/,43.2995716,-72.4813862
Feather River Food Co-op (Portola),Feather  River  Food  Co-op ( Portola),60  N.  Pine  Street,,96122,"60  N.  Pine  Street, , 96122",(530) 832-1642,,,http://www.featherriver.coop,https://www.ncg.coop/,27.906786,-82.68154
Hendersonville Community Co-op (South Charleston Lane),Hendersonville  Community  Co-op ( South  Charleston  Lane),60  South  Charleston  Lane,,28792,"60  South  Charleston  Lane, , 28792",(828) 693-0505,,,http://www.hendersonville.coop,https://www.ncg.coop/,35.30532375,-82.448996893261
FeatherRiverFoodCo-op(2stores)•,Feather River Food Co-op(2stores)•,60 North Pine Street,,96122,"60 North Pine Street, , 96122",530-832-1642,https://featherriver.coop/,,https://www.nationalco-opdirectory.com,,,
PCC Community Markets (Fremont),P C C  Community  Markets ( Fremont),600  N 34th  Street,,98103,"600  N 34th  Street, , 98103",(206) 632-6811,,,http://www.pccmarkets.com,https://www.ncg.coop/,47.6757093,-122.2000589
Deep Roots Market,Deep  Roots  Market,600  North  Eugene  Street,,27401,"600  North  Eugene  Street, , 27401",(336) 292-9216,,,http://www.deeprootsmarket.coop,https://www.ncg.coop/,47.6122795,-122.2020997
PCC Natural Markets - Fremont,P C C  Natural  Markets -  Fremont,600  North 34th  Street,,98103,"600  North 34th  Street, , 98103",206 632-6811,,,Food for change,,47.7926305,-122.2145576
DeepRootsMarket,Deep Roots Market,600 N. Eugene St.,,27401,"600 N. Eugene St., , 27401",336-292-9216,http://www.deeprootsmarket.com,,https://www.nationalco-opdirectory.com,,,
Viroqua Food Co+op,Viroqua  Food  Co+op,609  N.  Main  St.,,54665,"609  N.  Main  St., , 54665",(608) 637-7511,[email],,http://www.viroquafood.coop,https://www.ncg.coop/,43.556959,-90.88624
Viroqua Food Co-op,Viroqua  Food  Co-op,609  North  Main  Street,,54665,"609  North  Main  Street, , 54665",608 637-7511,,,Food for change,,43.556959,-90.88624
Whole Foods Co-op - Duluth (Hillside),Whole  Foods  Co-op -  Duluth ( Hillside),610  E. 4th  Street,,55805,"610  E. 4th  Street, , 55805",(218) 728-0884,[email],,http://www.wholefoods.coop,https://www.ncg.coop/,46.7955203,-92.094182
Whole Foods Co-op,Whole  Foods  Co-op,610  East 4th  Street,,55805,"610  East 4th  Street, , 55805",218 728-0884,,,Food for change,,46.7955203,-92.094182
Pomme De Terre Foods,Pomme  De  Terre  Foods,613  Atlantic  Avenue,,56267,"613  Atlantic  Avenue, , 56267",320 589-4332,,,Food for change,,46.064813,-95.956254
Opportunity Threas,Opportunity  Threas,617  Carbon  City  Road,,28655,"617  Carbon  City  Road, , 28655",,,,https://www.opportunitythreads.com/,,32.9403882,-107.5502646
Syracuse Cooperative Market (Kensington),Syracuse  Cooperative  Market ( Kensington),618  Kensington  Road,,13210,"618  Kensington  Road, , 13210",(315) 472-1385,,,http://www.syracuse.coop,https://www.ncg.coop/,43.03186,-76.1164127
Syracuse Real Food Co-op,Syracuse  Real  Food  Co-op,618  Kensington  Road,,13210,"618  Kensington  Road, , 13210",315 472-1385,,,Food for change,,43.043536,-76.148211
Davis Food Co-op,Davis  Food  Co-op,620  G  Street,,95616,"620  G  Street, , 95616",(530) 758-2667,,,http://www.davisfood.coop,https://www.ncg.coop/,38.550067,-121.725799
Mississippi Market (Selby),Mississippi  Market ( Selby),622  Selby  Avenue,,55104,"622  Selby  Avenue, , 55104",(651) 310-9499,,,http://www.msmarket.coop,https://www.ncg.coop/,44.94636305,-93.1266405049327
Mississippi Market Natural Foods Co-op,Mississippi  Market  Natural  Foods  Co-op,622  Selby  Avenue,,55104,"622  Selby  Avenue, , 55104",651 310-9499,,,Food for change,,44.91834295,-93.1401110636189
Hunger Mountain Co-op,Hunger  Mountain  Co-op,623  Stone  Cutters  Way,,5602,"623  Stone  Cutters  Way, , 05602",(802) 223-8000,[email],,http://www.hungermountain.coop,https://www.ncg.coop/,44.25309845,-72.5716224389311
Stevens Point Area Co-op,Stevens  Point  Area  Co-op,633 2nd  Street,,54481,"633 2nd  Street, , 54481",715 341-1555,,,Food for change,,44.5289963,-89.5855451777474
CityFoods(Closed),City Foods( Closed),634 Main St,Lafayette,47901,"634 Main St,  Lafayette, 47901",765-746-6903,http://www.cityfoods.org,,https://www.nationalco-opdirectory.com,,,
FoodFrontCooperativeGrocery(CLOSED),Food Front Cooperative Grocery( C L O S E D),6344 S W Capital Highway,,97239,"6344 S W Capital Highway, , 97239",503-546-6559,http://www.foodfront.coop,,https://www.nationalco-opdirectory.com,,,
Lakewinds Food Co-op (Richfield),Lakewinds  Food  Co-op ( Richfield),6420  Lyndale  Avenue  South,,55423,"6420  Lyndale  Avenue  South, , 55423",(612) 814-8000,,,http://www.lakewinds.coop,https://www.ncg.coop/,44.88652345,-93.2885137172743
PCC Community Markets (View Ridge),P C C  Community  Markets ( View  Ridge),6514 40th  Ave.  N E,,98115,"6514 40th  Ave.  N E, , 98115",(206) 526-7661,,,http://www.pccmarkets.com,https://www.ncg.coop/,47.6757093,-122.2000589
