name_old,name_clean,address,city,postal_cod,"address, c",phone,email,field_9,website,Source,Latitude,Longitude
PCC Natural Markets - View Ridge,P C C  Natural  Markets -  View  Ridge,6514 40th  Avenue,,98115,"6514 40th  Avenue, , 98115",206 526-7661,,,Food for change,,43.259304,-76.249166
Isla Vista Food Co-op,Isla  Vista  Food  Co-op,6575  Seville  Road,,93117,"6575  Seville  Road, , 93117",(805) 968-1401,[email],,http://www.islavistafood.coop,https://www.ncg.coop/,34.416486,-119.857989
Sunseed Food Co-op Inc,Sunseed  Food  Co-op  Inc,6615  North  Atlantic  Avenue,,32920,"6615  North  Atlantic  Avenue, , 32920",321 784-0930,,,Food for change,,28.376966,-80.606085171235
Finland Co-op Co.,Finland  Co-op  Co.,6648  State  Highway 1,,55603,"6648  State  Highway 1, , 55603",218 353-7389,,,Food for change,,47.4109304,-91.2458016980174
Oak Center General Store,Oak  Center  General  Store,67011  Highway 63,,55041,"67011  Highway 63, , 55041",507 753-2080,,,Food for change,,44.3542218,-92.4005691
CommunityMarketNaturalFoods(2stores)•CommunityMarketattheBarlow,Community Market Natural Foods(2stores)• Community Marketatthe Barlow,6762 Sebastopol Ave.,Sebastopol,95472,"6762 Sebastopol Ave.,  Sebastopol, 95472",707-407-4020,https://www.cmnaturalfoods.com/,,https://www.nationalco-opdirectory.com,,,
Willy Street Co-op—West,Willy  Street  Co-op— West,6825  University  Avenue,,53562,"6825  University  Avenue, , 53562",608 284-7800,,,Food for change,,43.282522,-82.605573
Blue Hill Co-op,Blue  Hill  Co-op,70  South  Street,Blue  Hill,4614,"70  South  Street,  Blue  Hill, 04614",(207) 374-2165,[email],,http://www.bluehill.coop,https://www.ncg.coop/,44.404789,-68.5929711
Chequamegon Food Co-op,Chequamegon  Food  Co-op,700  Main  Street  West,Ashland,54806,"700  Main  Street  West,  Ashland, 54806",(715) 682-8251,[email],,http://www.chequamegonfoodcoop.com,https://www.ncg.coop/,46.5879302,-90.8907754
Outpost Natural Foods Co-op (State),Outpost  Natural  Foods  Co-op ( State),7000  West  State  Street,,53213,"7000  West  State  Street, , 53213",(414) 778-2012,,,http://www.outpost.coop,https://www.ncg.coop/,43.0480247,-87.9997404
GreenStar Cooperative Market,Green Star  Cooperative  Market,701  W  Buffalo  St,,14850,"701  W  Buffalo  St, , 14850",607 273-9392,,,Food for change,,40.8060506,-73.8747022335872
Eats Natural Foods,Eats  Natural  Foods,708  North  Main  Street,,24060,"708  North  Main  Street, , 24060",540 552-2279,,,Food for change,,37.2351995,-80.4202588
Clear Creek Food Co-op,Clear  Creek  Food  Co-op,710  East  Main  Street,Richmond,47374,"710  East  Main  Street,  Richmond, 47374",765 939-4390,,,Food for change,,39.826791,-104.964344
Hendersonville Community Co-op,Hendersonville  Community  Co-op,715  South  Grove  Street,,28792,"715  South  Grove  Street, , 28792",828 693-0505,,,Food for change,,35.30532375,-82.448996893261
Weaver Street Market (Chapel Hill),Weaver  Street  Market ( Chapel  Hill),716  Market  Street,,27516,"716  Market  Street, , 27516",(919) 929-2009,,,http://www.weaverstreetmarket.coop,https://www.ncg.coop/,35.8801334,-79.0660226
Bisbee Food Co-op,Bisbee  Food  Co-op,72  Erie  Street,Bisbee,85603,"72  Erie  Street,  Bisbee, 85603",520 432-4011,,Closed per National Co-op Dir,Food for change,,31.43099945,-109.894552018292
Crow Wing Food Co-op,Crow  Wing  Food  Co-op,720  Washington  Street,,56401,"720  Washington  Street, , 56401",218 828-4600,,,Food for change,,46.3577488,-94.19799285
ClaytonFoodCo-op(CLOSED),Clayton Food Co-op( C L O S E D),720 James St,Clayton,13624,"720 James St,  Clayton, 13624",315-686-3242,http://www.claytonfood.com,,https://www.nationalco-opdirectory.com,,,
Ukiah Natural Foods Co-op,Ukiah  Natural  Foods  Co-op,721  South  State  St.,,95482,"721  South  State  St., , 95482",(707) 462-4778,,,http://www.ukiahcoop.com/,https://www.ncg.coop/,39.1432141,-123.205084
Ukiah Natural Foods,Ukiah  Natural  Foods,721  South  State  Street,,95482,"721  South  State  Street, , 95482",707 462-4778,,,Food for change,,39.1432141,-123.205084
Natural Harvest Food Co-op,Natural  Harvest  Food  Co-op,732  North 4th  Street,,55792,"732  North 4th  Street, , 55792",(218) 741-4663,,,http://naturalharvest.coop/,https://www.ncg.coop/,37.266064,-107.016666
Riverwest Co-op,Riverwest  Co-op,733  East  Clarke  Street,,53212,"733  East  Clarke  Street, , 53212",414 264-7933,,,Food for change,,43.0655215,-87.901786
Barrels Market,Barrels  Market,74  Main  St,Waterville,4901,"74  Main  St,  Waterville, 04901",207 660-4844,,,Food for change,,43.478255,-109.72818
Mississippi Market (East 7th Street),Mississippi  Market ( East 7th  Street),740  East 7th  Street,,55106,"740  East 7th  Street, , 55106",(651) 495-5602,,,http://www.msmarket.coop,https://www.ncg.coop/,36.751668,-98.353413
Natural Foods Co-op of SLO,Natural  Foods  Co-op of  S L O,745  Francis  Street,,93401,"745  Francis  Street, , 93401",805 544-7928,,,Food for change,,39.773042,-104.777357
Good Tern Natural Foods Store,Good  Tern  Natural  Foods  Store,750  Main  Street,,4841,"750  Main  Street, , 04841",207 594-8822,,,Food for change,,,
PCC Community Markets (Greenlake Aurora),P C C  Community  Markets ( Greenlake  Aurora),7504  Aurora  Ave.  North,,98103,"7504  Aurora  Ave.  North, , 98103",(206) 525-3586,,,http://www.pccmarkets.com,https://www.ncg.coop/,47.6757093,-122.2000589
PCC Natural Markets - Greenlake,P C C  Natural  Markets -  Greenlake,7504  Aurora  Avenue,,98103,"7504  Aurora  Avenue, , 98103",206 525-3586,,,Food for change,,47.7926305,-122.2145576
East End Food Co-op,East  End  Food  Co-op,7516  Meade  Street,,15208,"7516  Meade  Street, , 15208",(412) 242-3598,,,http://www.eastendfood.coop,https://www.ncg.coop/,40.4482486,-79.8957893
Outpost Natural Foods Co-op (Mequon),Outpost  Natural  Foods  Co-op ( Mequon),7590  West  Mequon  Road,,53092,"7590  West  Mequon  Road, , 53092",(262) 242-0426,,,http://www.outpost.coop,https://www.ncg.coop/,43.22236355,-88.0028143433592
Rutland Area Food Co-op,Rutland  Area  Food  Co-op,77  Wales  Street,,5701,"77  Wales  Street, , 05701",(802) 773-0737,,,http://www.rutlandcoop.com,https://www.ncg.coop/,43.60598095,-72.9776498731432
GreenStarCooperativeMarket(3stores)•WestEndlocation,Green Star Cooperative Market(3stores)• West Endlocation,770 Cascadilla St,,14850,"770 Cascadilla St, , 14850",607-273-9392,http://www.greenstar.coop,,https://www.nationalco-opdirectory.com,,,
The San Juan Island Food Co-op,The  San  Juan  Island  Food  Co-op,775  Mullis  St.,,98250,"775  Mullis  St., , 98250",360-370-5170,,,Food for change,,38.239676,-104.588051
Elm City Market,Elm  City  Market,777  Chapel  Street,,6510,"777  Chapel  Street, , 06510",203 624-0441,,,Food for change,,41.3052712,-72.9234482
Park Slope Food Coop,Park  Slope  Food  Coop,782  Union  Street,,11215,"782  Union  Street, , 11215",(718) 783-2187,,,http://www.foodcoop.com,https://www.ncg.coop/,40.67472945,-73.9768150415507
HighPlainsFoodCooperative(*NotaStorefront),High Plains Food Cooperative(* Nota Storefront),7900 E. Union Ave Ste.200,,80237,"7900 E. Union Ave Ste.200, , 80237",785-626-6082,http://www.highplainsfood.org,,https://www.nationalco-opdirectory.com,,,
Creekside Co-op,Creekside  Co-op,7909  High  School  Rd,Elkins  Park,19027,"7909  High  School  Rd,  Elkins  Park, 19027",215-557-4480,,,Food for change,,40.0719669,-75.1269744
Putney Food Co-op,Putney  Food  Co-op,8  Carol  Brown  Way,,5346,"8  Carol  Brown  Way, , 05346",(802) 387-5866,[email],,http://www.putneyfood.coop,https://www.ncg.coop/,42.96801475,-72.5230999063773
Lexington Real Foods Community,Lexington  Real  Foods  Community,807  Elmwood  Ave,,14222,"807  Elmwood  Ave, , 14222",716-886- 2667,,,Food for change,,,
Lexington Cooperative Market (Elmwood),Lexington  Cooperative  Market ( Elmwood),807  Elmwood  Ave.,,14222,"807  Elmwood  Ave., , 14222",(716) 886-2667,,,http://www.lexington.coop,https://www.ncg.coop/,39.2743372,-77.640383864691
North Coast Co-op (Arcata),North  Coast  Co-op ( Arcata),811  I  Street,,95521,"811  I  Street, , 95521",(707) 822-5947,,,http://www.northcoast.coop/,https://www.ncg.coop/,40.86903245,-124.088786084714
Sugar Beet Food Co-op,Sugar  Beet  Food  Co-op,812  Madison  Street,,60302,"812  Madison  Street, , 60302",(708) 948-7656,,,http://www.sugarbeet.coop,https://www.ncg.coop/,41.8799549,-87.7952739
Menomonie Market Food Co-op (Menomonie),Menomonie  Market  Food  Co-op ( Menomonie),"814  Main  Street,  East",,54751,"814  Main  Street,  East, , 54751",(715) 235-6533,[email],,http://www.mmfc.coop,https://www.ncg.coop/,44.8761693,-91.9198737338923
Chico Natural Food,Chico  Natural  Food,818  Main  Street,Chico,95928,"818  Main  Street,  Chico, 95928",530 891-1713,,,Food for change,,39.72849,-121.83748
Chico Natural Foods Cooperative,Chico  Natural  Foods  Cooperative,818  Main  Street,Chico,95928,"818  Main  Street,  Chico, 95928",(530) 891-1713,[email],,http://www.chiconaturalfoods.coop,https://www.ncg.coop/,39.7257985,-121.8356382
ChicoNaturalFoods,Chico Natural Foods,818 Main Street,Chico,95928,"818 Main Street,  Chico, 95928",530-891-1713,http://www.chiconatural.com,,https://www.nationalco-opdirectory.com,,,
City Market,City  Market,82  South  Winooski  Avenue,Burlington,5401,"82  South  Winooski  Avenue,  Burlington, 05401",802 861-9700,,,Food for change,,39.76880625,-86.1534507725198
City Market/Onion River Co-op (Downtown),City  Market/ Onion  River  Co-op ( Downtown),82  South  Winooski  Avenue,Burlington,5401,"82  South  Winooski  Avenue,  Burlington, 05401",(802) 861-9700,,,http://www.citymarket.coop,https://www.ncg.coop/,39.087506,-108.461559
CityMarketOnionRiverCo-op(2stores)•Downtown,City Market Onion River Co-op(2stores)• Downtown,82 S Winooski Ave,Burlington,5401,"82 S Winooski Ave,  Burlington, 05401",802-861-9700,http://www.citymarket.coop,,https://www.nationalco-opdirectory.com,,,
Hungry Hollow Co-op,Hungry  Hollow  Co-op,841  Chestnut  Ridge  Road,,10977,"841  Chestnut  Ridge  Road, , 10977",(845) 356-3319,,,http://www.hungryhollow.org,https://www.ncg.coop/,38.768233,-96.131268
Weavers Way Co-op,Weavers  Way  Co-op,8424  Germantown  Avenue,,19118,"8424  Germantown  Avenue, , 19118",215 866-9150,,,Food for change,,40.04658745,-75.196009105185
Assabet Co-op Market,Assabet  Co-op  Market,86  Powder  Mill  Road,Maynard,1754,"86  Powder  Mill  Road,  Maynard, 01754",(267) 405-3128,,,http://www.assabetmarket.coop,https://www.ncg.coop/,43.7183994,-72.2735037047923
Co-opportunity Market (Culver City),Co-opportunity  Market ( Culver  City),8770  Washington  Blvd.,Culver  City,90232,"8770  Washington  Blvd.,  Culver  City, 90232",(323) 970-3060,[email],,http://www.coopportunity.com,https://www.ncg.coop/,34.0283423,-118.3858088
Boise Consumer Cooperative,Boise  Consumer  Cooperative,888  West  Fort  Street,Boise,83702,"888  West  Fort  Street,  Boise, 83702",208 472-4500,,,Food for change,,43.607822,-116.202541
Boise Co-op (North End),Boise  Co-op ( North  End),888  West  Fort  Street,Boise,83702,"888  West  Fort  Street,  Boise, 83702",(208) 472-4500,,,http://www.boise.coop,https://www.ncg.coop/,43.62270275,-116.19828049978
BoiseConsumerCo-op(2Stores)•BoiseCo-opNorthEnd,Boise Consumer Co-op(2 Stores)• Boise Co-op North End,888 W. Fort Street,Boise,83702,"888 W. Fort Street,  Boise, 83702",208-472-4500,http://www.boise.coop,,https://www.nationalco-opdirectory.com,,,
George Street Co-op Natural Foods,George  Street  Co-op  Natural  Foods,89  Morris  Street,,8901,"89  Morris  Street, , 08901",732 247-8280,,,Food for change,,37.973316,-100.889435
Middlebury Natural Foods Co-op,Middlebury  Natural  Foods  Co-op,9  Washington  Street,,5753,"9  Washington  Street, , 05753",(802) 388-7276,[email],,http://www.middleburycoop.com,https://www.ncg.coop/,44.0150289,-73.1652321306545
French Broad Food Co-op,French  Broad  Food  Co-op,90  Biltmore  Avenue,,28801,"90  Biltmore  Avenue, , 28801",(828) 255-7650,,,http://www.frenchbroadfood.coop,https://www.ncg.coop/,35.59170485,-82.5504841645056
The Community Mercantile,The  Community  Mercantile,901  Iowa  Street,,66044,"901  Iowa  Street, , 66044",785 843-8544,,,Food for change,,41.2567711,-95.9271278830626
The Merc Co+op (Lawrence),The  Merc  Co+op ( Lawrence),901  Iowa  Street,,66044,"901  Iowa  Street, , 66044",(785) 843-8544,[email],,https://www.themerc.coop,https://www.ncg.coop/,39.452616,-104.744427
Community Food Co-op - Bozeman (West Main),Community  Food  Co-op -  Bozeman ( West  Main),908  West  Main  St.,Bozeman,59715,"908  West  Main  St.,  Bozeman, 59715",(406) 587-4039,[email],,http://www.bozo.coop,https://www.ncg.coop/,45.679064,-111.0499243
Community Food Co-op,Community  Food  Co-op,908  West  Main  Street,Bozeman,59715,"908  West  Main  Street,  Bozeman, 59715",406 587-4039,,,Food for change,,45.679064,-111.0499243
CommunityFoodCo-op(2stores)•1stlocation,Community Food Co-op(2stores)•1stlocation,908 W. Main Street,Bozeman,59715,"908 W. Main Street,  Bozeman, 59715",406-587-4039,http://www.bozo.coop,,https://www.nationalco-opdirectory.com,,,
Willimantic Food Co-op,Willimantic  Food  Co-op,91  Valley  Street,,6226,"91  Valley  Street, , 06226",(860) 456-3611,[email],,http://www.willimanticfood.coop,https://www.ncg.coop/,41.7135275,-72.2111435
Plum Creek Food Co-op Inc,Plum  Creek  Food  Co-op  Inc,910 4th  Avenue,,56101,"910 4th  Avenue, , 56101",507 831-1882,,,Food for change,,37.12984,-80.5006
La Montañita Co-op (Santa Fe),La  Montañita  Co-op ( Santa  Fe),913  West  Alameda,,87501,"913  West  Alameda, , 87501",(505) 984-2852,,,http://www.lamontanita.coop,https://www.ncg.coop/,35.664509,-105.970268
Green Top Grocery,Green  Top  Grocery,921  E  Washington  Street,,61701,"921  E  Washington  Street, , 61701",(309) 306-1523,[email],,http://www.greentopgrocery.com,https://www.ncg.coop/,40.4795642,-88.9805172036136
Olympia Food Co-op (Westside),Olympia  Food  Co-op ( Westside),921  North  Rogers  St.  N W,,98502,"921  North  Rogers  St.  N W, , 98502",(360) 754-7666,,,http://www.olympiafood.coop,https://www.ncg.coop/,47.047456,-122.896902
Olympia Food Co-op,Olympia  Food  Co-op,921  Rogers  Street,,98502,"921  Rogers  Street, , 98502",360 754-7666,,,Food for change,,47.0533411,-122.9190031
The Common Market (7th Street),The  Common  Market (7th  Street),927  West  Seventh  Street,,21701,"927  West  Seventh  Street, , 21701",(301) 663-3416,[email],,http://www.commonmarket.coop,https://www.ncg.coop/,36.806619,-98.668467
Hampden Park Co-op,Hampden  Park  Co-op,928  Raymond  Avenue,,55114,"928  Raymond  Avenue, , 55114",(651) 646-6686,,,https://www.hampdencoop.com/,https://www.ncg.coop/,44.9690986,-93.1977217
Urban Greens Co-op Market,Urban  Greens  Co-op  Market,93  Cranston  Street,,2907,"93  Cranston  Street, , 02907",(401) 267-8432,[email],,http://www.urbangreens.com,https://www.ncg.coop/,41.8161013,-71.4241106
BayRidgeFoodCo-op(organizing),Bay Ridge Food Co-op(organizing),9322 3rd Avenue,Brooklyn,11209,"9322 3rd Avenue,  Brooklyn, 11209",N/A,http://www.foodcoopbayridge.squarespace.com,,https://www.nationalco-opdirectory.com,,,
Medford Food Co-op,Medford  Food  Co-op,945  S  Riverside  Ave,,97501,"945  S  Riverside  Ave, , 97501",(541) 779-2667,[email],,http://www.medfordfood.coop,https://www.ncg.coop/,42.3178936,-122.8632690275
Los Alamos Cooperative Market,Los  Alamos  Cooperative  Market,95  Entrada  Drive,,87544,"95  Entrada  Drive, , 87544",(505) 695-1579,[email],,http://www.losalamos.coop,https://www.ncg.coop/,35.8768249,-106.26091499716
Dubuque Food Co-op,Dubuque  Food  Co-op,955  Washington  St #107,,52001,"955  Washington  St #107, , 52001",563 557-4400,,,Food for change,,42.502247,-90.692006
Sierra Vista Food Co-op,Sierra  Vista  Food  Co-op,96  S.  Carmichael,,85635,"96  S.  Carmichael, , 85635",520 335-6676,,,Food for change,,31.553581,-110.370874
PCC Community Markets (Edmonds),P C C  Community  Markets ( Edmonds),9803  Edmonds  Way,,98020,"9803  Edmonds  Way, , 98020",(425) 275-9036,,,http://www.pccmarkets.com,https://www.ncg.coop/,47.6757093,-122.2000589
,Maryland  Food  Co-op,B0203  Stamp  Student  Union,,20742,,,,,,,38.99,-76.9414
,Island  Employee  Cooperative,S  Burnt  Cove  Road,Vinalhaven,4681,,,,,,,44.0741,-68.8662
,Village  Store  Co-op,1  West  Main  Street,Cambridge,12816,,,,,,,43.2056,-73.3717
,Cambridge Food Co-op,1 West Main Street,Cambridge,12816,,,,,,,43.2056,-73.3717
,Honest Weight Food Co-op,100 Watervliet Ave,,12206,,,,,,,42.656,-73.7662
,Greene Hill Food Co-op,1083 Fulton St,Brooklyn,11238,,,,,,,40.6853,-73.9662
,Glens Falls Food Co-op,11 South Street,Glens Falls,12801,,,,,,,43.3086,-73.6507
,Detroit People's Food Co-op,11000 West Mc Nichols Road,Detroit,48221,,,,,,,42.4499,-83.2131
,Goodside Grocery Food Co-op,1131 North 8th Street,Sheboygan,53081,,,,,,,43.7502,-87.7145
,River  City  Food  Co-op,116  Washington  Avenue,Newport,47713,,,,,,,39.4671,-87.3984
,City Center Market Food Co-op& Deli,122 N. Buchanan Street,Cambridge,55008,,,,,,,45.5891,-93.2217
,Willy  Street  Co-op ( East),1221  Williamson  Street,Madison,53703,,,,,,,43.073,-89.4016
,Green  Market  Co-op,130  N  Race  St.,Glasgow,42141,,,,,,,36.9979,-85.9153
,Real  Food  Co-op,1379  Rhododendron  Dr  Florence,Florence,97439,,,,,,,43.9706,-124.1072
,High Falls Food Co-op,1398 NY State Route 213,Stone Ridge,12440,,,,,,,41.8349,-74.3145
,Franklin  Community  Co-op ( Green  Fields  Market),144  Main  Street,Greenfield,1301,,,,,,,42.5881,-72.5993
,Life  Grocery &  Cafe,1453  Roswell  Road,Marietta,30062,,,,,,,33.9526,-84.5499
,Island City Food Co-op,14902nd Avenue,Winslow,54829,,,,,,,46.9772,-90.8133
,Friendly City Food Co-op,150 E. Wolfe St.,Harrisonburg,22802,,,,,,,38.4485,-78.8692
,Open  Harvest  Cooperative  Grocery,1618  South  St.,Lincoln,68502,,,,,,,40.802,-96.703
,Arena  Market& Café,185  Main  Street,Point  Arena,95468,,,,,,,38.9028,-123.701
,Brattleboro Food Co-op,2 Main St,Brattleboro,5301,,,,,,,42.8509,-72.5535
,Good Earth Food Co-op,2010 Veterans Drive,Mankato,56303,,,,,,,44.1636,-93.9993
,Amazing  Grains,214  Demers  Avenue,Grand  Forks,58201,,,,,,,47.9256,-97.0329
,Willy  Street  Co-op -  East,221  Williamson  St.,Madison,53703,,,,,,,43.073,-89.4016
,St.  Peter  Food  Co-op and  Deli,228  W.  Mulberry,St. Peter,56082,,,,,,,44.3484,-93.9566
,Great Basin Food Co-op,240 Court Street,Reno,89501,,,,,,,39.5296,-119.8138
,Central City Co-op,2515 Harvard St,Houston,77008,,,,,,,29.7804,-95.3863
,City  Food  Co-op,2639  Cherokee  Street,St. Louis,63118,,,,,,,38.6276,-90.2435
,Company  Shops  Market,268  E  Front  St.,Burlington,27215,,,,,,,36.0957,-79.4377
,Feather River Food Co-op,269 Main Street,Blairsden,95971,,,,,,,39.8094,-120.5607
,Gardiner Food Co-op& Café,269 Water St.,Gardiner,4345,,,,,,,44.2088,-69.7682
,Dill Pickle Food Co-op,2746 N Milwaukee Ave,Chicago,60647,,,,,,,41.91921,-87.70266
,Willy  Street  Co-op ( North),2817  North  Sherman  Avenue,Madison,53704,,,,,,,43.0927,-89.3621
,Briar Patch Food Co-op,290 Sierra College Drive,Grass  Valley,95945,,,,,,,39.213,-121.0701
,Hillsdale Family Food Co-op,30 N Howell St,Hillsdale,49242,,,,,,,41.9136,-84.5948
,Common Ground Food Co-op,300 S. Broadway Ave.,Urbana,,,,,,,,40.1106,-88.2073
,Harmony Food Co-op,302 Irvine Ave N W,Bemidji,56601,,,,,,,47.4719,-94.8831
,People's  Coop,3029  Southeast 21st  Avenue,Portland,97202,,,,,,,45.5022,-122.6421
,Valley  Food  Co-op,3211  Main  St #  G,Alamosa,81101,,,,,,,37.4691,-105.8748
,Berkshire  Food  Co-op,34  Bridge  Street,Great  Barrington,1230,,,,,,,42.1882,-73.3641
,Coos Head Food Co-op,353 South2nd Street,Coos  Bay,97420,,,,,,,43.3665,-124.2179
,Glut Food Co-op,4005 34th St.,Mt Rainier,20712,,,,,,,38.9488,-76.9792
,Countryside Co-op,409 Hwy#371 South,Hackensack,56452,,,,,,,46.7167,-94.3903
,Food Conspiracy Co-op,412 N.4th Avenue,Tucson,85705,,,,,,,32.2226,-110.9747
,Food  Co-op,414  Kearney  Street,Port Townsend,98368,,,,,,,48.117,-122.76
,East Warren Community Market Co-op,Inc.,42 Roxbury Mountain Road,Roxbury,,,,,,,43.9578,-72.7255
,Old  Creamery  Grocery,445  Berkshire  Trail,Cummington,1026,,,,,,,42.4113,-72.8956
,Good  Foods  Market &  Cafe,455  Southland  Drive,Lexington,40503,,,,,,,38.0431,-84.4999
,Winter  Co-op  Store,5159  North  South  Main  Street,Winter,54896,,,,,,,45.9129,-90.4275
,Just Food Co-op,516 S. Water Street,Northfield,55057,,,,,,,44.4577,-93.1655
,Community  Co-op,589  Albany  Street,Little Falls,13365,,,,,,,43.0239,-74.8515
,Community Co-op,589 Albany Street,Vader,13365,,,,,,,43.0239,-74.8515
,Hendersonville Community Co-op,60 South Charleston Lane,Hendersonville,28792,,,,,,,35.3187,-82.4601
,Davis Food Co-op,620 G Street,Davis,95616,,,,,,,38.5444,-121.7405
,Hunger  Mountain  Food  Coop,623  Stone  Cutters  Way,Montpelier,5602,,,,,,,44.2624,-72.5765
,Hunger Mountain Co-op,623 Stonecutters Way,Montpelier,5602,,,,,,,44.2624,-72.5765
,Crow Wing Food Co-op,624 Laurel Street,Brainerd,56401,,,,,,,46.333,-94.2083
,Bethesda Co-op,6500  Seven  Locks  Road,Cabin  John,20818,,,,,,,38.9606,-77.1405
,Isla Vista Food Co-op,6575 Seville Road,Isla Vista,93117,,,,,,,34.414,-119.8628
,Willy  Street  Co-op ( West),6825  University  Avenue,Madison,53562,,,,,,,43.0744,-89.4133
,Chequamegon Food Co-op,700 Main Street West,Ashland  County,54806,,,,,,,46.5941,-90.8843
,Eats Natural Foods Co-op,Inc.,708a North Main Street,Blacksburg,,,,,,,37.2295,-80.4139
,Buffalo Mountain Food Co-op,75 Mill Street,Hardwick,5843,,,,,,,44.4841,-72.3869
,Good Tern Natural Foods Co-op,750 Main St,Rockland,4841,,,,,,,44.1055,-69.1079
,East End Food Co-op,7516 Meade St,Pittsburgh,15208,,,,,,,40.4418,-79.9559
,Green Star  Food  Co+op ( West  End),770  Cascadilla  Street,Ithaca,14850,,,,,,,42.4382,-76.5016
,Artichoke  Food  Coop,800  Main  Street,Worcester,1610,,,,,,,42.2626,-71.8023
,Weavers  Way  Co-op ( Chestnut  Hill),8424  Germantown  Avenue,Philadelphia,19118,,,,,,,40.0776,-75.229
,George Street Co-op,89 Morris Street,New Brunswick,8901,,,,,,,40.4862,-74.4518
,French Broad Food Co-op,90 Biltmore Ave.,Asheville,28801,,,,,,,35.595,-82.554
,Bread and  Roses  Food  Cooperative,915  Rail Road  Ave,Tallahassee,32310,,,,,,,30.4568,-84.2974
,Hampden Park Co-op,928 Raymond Avenue,Saint Paul,55114,,,,,,,44.9466,-93.094
,```,,,,,,,,,,,
